Version 4
SHEET 1 5240 2308
WIRE -544 176 -544 128
WIRE 1312 208 1312 160
WIRE 1504 208 1312 208
WIRE 1744 224 1744 176
WIRE 1936 224 1744 224
WIRE -544 288 -544 256
WIRE -544 288 -608 288
WIRE 1408 288 1408 256
WIRE -544 304 -544 288
WIRE 1312 304 1312 208
WIRE 1376 304 1312 304
WIRE 1840 304 1840 272
WIRE 2336 304 2336 288
WIRE 1504 320 1504 288
WIRE 1504 320 1440 320
WIRE 1568 320 1504 320
WIRE 1744 320 1744 224
WIRE 1808 320 1744 320
WIRE 1936 320 1936 304
WIRE 2304 320 1936 320
WIRE 1072 336 800 336
WIRE 1184 336 1152 336
WIRE 1376 336 1184 336
WIRE 1936 336 1936 320
WIRE 1936 336 1872 336
WIRE 2448 336 2448 304
WIRE 2448 336 2368 336
WIRE 2528 336 2448 336
WIRE 2784 336 2528 336
WIRE 3088 336 2832 336
WIRE 3280 336 3168 336
WIRE 3376 336 3280 336
WIRE 1568 352 1568 320
WIRE 1808 352 1568 352
WIRE 2304 352 2160 352
WIRE 1184 368 1184 336
WIRE 1408 368 1408 352
WIRE 2528 368 2528 336
WIRE 2832 368 2832 336
WIRE 800 384 800 336
WIRE 1840 384 1840 368
WIRE 2784 384 2784 336
WIRE 2336 400 2336 368
WIRE 3376 400 3376 336
WIRE -544 416 -544 384
WIRE 2784 432 2736 432
WIRE 1184 464 1184 432
WIRE 3280 464 3280 336
WIRE -176 480 -176 448
WIRE -176 480 -256 480
WIRE -112 480 -176 480
WIRE 2832 480 2832 448
WIRE -256 512 -256 480
WIRE -112 512 -112 480
WIRE 3280 560 3280 544
WIRE 3280 560 3152 560
WIRE 3376 560 3376 464
WIRE 3376 560 3280 560
WIRE 3152 592 3152 560
WIRE -256 624 -256 576
WIRE -192 624 -256 624
WIRE -112 624 -112 576
WIRE -112 624 -192 624
WIRE 3712 864 3600 864
WIRE 3840 864 3776 864
WIRE 1296 880 1184 880
WIRE 1424 880 1360 880
WIRE 3280 896 3280 880
WIRE 864 912 864 896
WIRE 3200 992 3200 976
WIRE 784 1008 784 992
WIRE 3168 1008 3024 1008
WIRE 3328 1008 3312 1008
WIRE 3456 1008 3408 1008
WIRE 3488 1008 3456 1008
WIRE 3600 1008 3600 864
WIRE 3600 1008 3568 1008
WIRE 3648 1008 3600 1008
WIRE 752 1024 608 1024
WIRE 912 1024 896 1024
WIRE 1040 1024 992 1024
WIRE 1072 1024 1040 1024
WIRE 1184 1024 1184 880
WIRE 1184 1024 1152 1024
WIRE 1232 1024 1184 1024
WIRE 3280 1024 3280 976
WIRE 3280 1024 3232 1024
WIRE 3312 1024 3312 1008
WIRE 3312 1024 3280 1024
WIRE 3840 1024 3840 864
WIRE 3840 1024 3712 1024
WIRE 4224 1024 4224 992
WIRE 864 1040 864 992
WIRE 864 1040 816 1040
WIRE 896 1040 896 1024
WIRE 896 1040 864 1040
WIRE 1424 1040 1424 880
WIRE 1424 1040 1296 1040
WIRE 1808 1040 1808 1008
WIRE 3168 1040 3136 1040
WIRE 3648 1040 3600 1040
WIRE 3840 1040 3840 1024
WIRE 4192 1040 3840 1040
WIRE 752 1056 720 1056
WIRE 1232 1056 1184 1056
WIRE 1424 1056 1424 1040
WIRE 1776 1056 1424 1056
WIRE 4336 1056 4336 1024
WIRE 4336 1056 4256 1056
WIRE 4416 1056 4336 1056
WIRE 4672 1056 4416 1056
WIRE 4896 1056 4720 1056
WIRE 5088 1056 4976 1056
WIRE 5184 1056 5088 1056
WIRE 1920 1072 1920 1040
WIRE 1920 1072 1840 1072
WIRE 2000 1072 1920 1072
WIRE 2256 1072 2000 1072
WIRE 2480 1072 2304 1072
WIRE 2672 1072 2560 1072
WIRE 2768 1072 2672 1072
WIRE 4192 1072 4048 1072
WIRE 1776 1088 1632 1088
WIRE 3200 1088 3200 1056
WIRE 3312 1088 3312 1024
WIRE 3680 1088 3680 1056
WIRE 4416 1088 4416 1056
WIRE 4720 1088 4720 1056
WIRE 784 1104 784 1072
WIRE 896 1104 896 1040
WIRE 1264 1104 1264 1072
WIRE 2000 1104 2000 1072
WIRE 2304 1104 2304 1072
WIRE 4672 1104 4672 1056
WIRE 2256 1120 2256 1072
WIRE 4224 1120 4224 1088
WIRE 5184 1120 5184 1056
WIRE 1808 1136 1808 1104
WIRE 2768 1136 2768 1072
WIRE 4672 1152 4624 1152
WIRE 2256 1168 2208 1168
WIRE 3136 1168 3136 1040
WIRE 3312 1168 3136 1168
WIRE 3488 1168 3312 1168
WIRE 3840 1168 3840 1040
WIRE 3840 1168 3568 1168
WIRE 720 1184 720 1056
WIRE 896 1184 720 1184
WIRE 1072 1184 896 1184
WIRE 1424 1184 1424 1056
WIRE 1424 1184 1152 1184
WIRE 5088 1184 5088 1056
WIRE 2672 1200 2672 1072
WIRE 4720 1200 4720 1168
WIRE 2304 1216 2304 1184
WIRE 5088 1280 5088 1264
WIRE 5088 1280 4960 1280
WIRE 5184 1280 5184 1184
WIRE 5184 1280 5088 1280
WIRE 2672 1296 2672 1280
WIRE 2672 1296 2544 1296
WIRE 2768 1296 2768 1200
WIRE 2768 1296 2672 1296
WIRE 4960 1312 4960 1280
WIRE 2544 1328 2544 1296
WIRE 3456 1360 3456 1008
WIRE 3456 1360 3376 1360
WIRE 3520 1360 3456 1360
WIRE 1040 1376 1040 1024
WIRE 1040 1376 960 1376
WIRE 1104 1376 1040 1376
WIRE 3376 1392 3376 1360
WIRE 3520 1392 3520 1360
WIRE 960 1408 960 1376
WIRE 1104 1408 1104 1376
WIRE 3376 1504 3376 1456
WIRE 3440 1504 3376 1504
