Version 4
SHEET 1 2636 1224
WIRE -2256 -1264 -2288 -1264
WIRE -2160 -1264 -2256 -1264
WIRE -1200 -1264 -1232 -1264
WIRE -1104 -1264 -1200 -1264
WIRE -2288 -1216 -2288 -1264
WIRE -1232 -1216 -1232 -1264
WIRE -2160 -1120 -2160 -1264
WIRE -1104 -1120 -1104 -1264
WIRE -368 -1120 -368 -1136
WIRE -368 -1120 -448 -1120
WIRE -448 -1104 -448 -1120
WIRE -368 -1088 -368 -1120
WIRE -2288 -1072 -2288 -1136
WIRE -2224 -1072 -2288 -1072
WIRE -1232 -1072 -1232 -1136
WIRE -1168 -1072 -1232 -1072
WIRE -2032 -1056 -2032 -1088
WIRE -1680 -1056 -1680 -1088
WIRE -976 -1056 -976 -1088
WIRE -608 -1056 -608 -1088
WIRE 912 -976 784 -976
WIRE 1008 -976 992 -976
WIRE -2160 -960 -2160 -1024
WIRE -2064 -960 -2160 -960
WIRE -2032 -960 -2032 -992
WIRE -2032 -960 -2064 -960
WIRE -1984 -960 -2032 -960
WIRE -1696 -960 -1728 -960
WIRE -1680 -960 -1680 -992
WIRE -1680 -960 -1696 -960
WIRE -1664 -960 -1680 -960
WIRE -1104 -960 -1104 -1024
WIRE -1008 -960 -1104 -960
WIRE -976 -960 -976 -992
WIRE -976 -960 -1008 -960
WIRE -912 -960 -976 -960
WIRE -624 -960 -656 -960
WIRE -608 -960 -608 -992
WIRE -608 -960 -624 -960
WIRE -576 -960 -608 -960
WIRE -2064 -928 -2064 -960
WIRE -1696 -928 -1696 -960
WIRE -1008 -928 -1008 -960
WIRE -624 -928 -624 -960
WIRE 688 -912 208 -912
WIRE 864 -912 864 -1008
WIRE -2160 -896 -2160 -960
WIRE -1104 -896 -1104 -960
WIRE 688 -896 688 -912
WIRE 784 -896 784 -976
WIRE 784 -896 768 -896
WIRE 832 -896 784 -896
WIRE 976 -880 896 -880
WIRE 1008 -880 1008 -976
WIRE 1008 -880 976 -880
WIRE 688 -864 384 -864
WIRE 800 -864 768 -864
WIRE 832 -864 800 -864
WIRE -2064 -832 -2064 -864
WIRE -1696 -832 -1696 -864
WIRE -1008 -832 -1008 -864
WIRE -624 -832 -624 -864
WIRE 208 -832 208 -912
WIRE 864 -832 864 -848
WIRE -784 -816 -784 -864
WIRE -1856 -800 -1856 -864
WIRE 800 -800 800 -864
WIRE -2288 -784 -2288 -1072
WIRE -2240 -784 -2288 -784
WIRE -2160 -784 -2160 -816
WIRE -2160 -784 -2176 -784
WIRE -1232 -784 -1232 -1072
WIRE -1184 -784 -1232 -784
WIRE -1104 -784 -1104 -816
WIRE -1104 -784 -1120 -784
WIRE -2288 -720 -2288 -784
WIRE -1232 -720 -1232 -784
WIRE -2160 -672 -2160 -784
WIRE -2160 -672 -2240 -672
WIRE -1104 -672 -1104 -784
WIRE -1104 -672 -1184 -672
WIRE 800 -672 800 -720
WIRE -2160 -656 -2160 -672
WIRE -1104 -656 -1104 -672
WIRE 208 -640 208 -752
WIRE 384 -640 384 -864
WIRE 384 -640 208 -640
WIRE -2288 -560 -2288 -624
WIRE -2160 -560 -2160 -576
WIRE -2160 -560 -2288 -560
WIRE -1232 -560 -1232 -624
WIRE -1104 -560 -1104 -576
WIRE -1104 -560 -1232 -560
WIRE -2288 -544 -2288 -560
WIRE -1232 -544 -1232 -560
WIRE 1680 176 1680 112
WIRE 2576 176 1680 176
WIRE 1216 192 1216 128
WIRE 1344 192 1328 192
WIRE 1472 192 1408 192
WIRE 1680 192 1680 176
WIRE 2576 224 2576 176
WIRE 1472 272 1472 192
WIRE 1584 272 1472 272
WIRE 1632 272 1584 272
WIRE 96 288 96 272
WIRE -16 304 -64 304
WIRE 64 304 -16 304
WIRE 1328 304 1328 192
WIRE 1328 304 1152 304
WIRE 1360 304 1328 304
WIRE 1472 304 1472 272
