Circuit: * C:\Users\Titus\Desktop\TP-Circuitos-2\TP2\simulaciones\SMITH TRIGGER.asc

Per .tran options, skipping operating point for transient analysis.
Changing Tseed to 9.76562e-010
Changing Tseed to 9.76562e-012
Changing Tseed to 9.76562e-009
Changing Tseed to 9.76562e-013
Changing Tseed to 9.76563e-008
Changing Tseed to 9.76563e-014
Changing Tseed to 9.76563e-007
Changing Tseed to 9.76562e-015
Changing Tseed to 9.76562e-006
Changing Tseed to 9.76562e-016
Changing Tseed to 9.76563e-005
Changing Tseed to 9.76562e-017
Heightened Def Con from 0 Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
